Enter tv or movie: tv
Enter tv series name as it appears in the RottenTomatoes url. e.g., 'star_wars_ahsoka': star_wars_ahsoka
Enter season of tv series as 's' + season number. e.g., 's01': s01

https://rottentomatoes.com/tv/star_wars_ahsoka/s01

("published_scores: {'audience_score:': 71, 'audience_review_count:': 1991, "
 "'audience_average_rating:': '3.8', 'audience_disliked_count:': 1475, "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/RkYiJGTlAfYMInZH2DuQqS9AUAACN1ulKcNDIloSnnCx6io4CyrCvZfZZCPLudkTe9uB4IGGC9gUPmSLWFpXt2RhdYu1ysZASBMHWkTknSaO 
 count: 944/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/117.0.5938.117 Mobile/15E148 Safari/604.1
tv review count: 7
movie review count: 9
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/RkYiJGTlAfYMInZH2DuQqS9AUAACN1ulKcNDIloSnnCx6io4CyrCvZfZZCPLudkTe9uB4IGGC9gUPmSLWFpXt2RhdYu1ysZASBMHWkTknSaO': "
 '[1.0, 16]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/v6ksRpSW2fpli9JfGYfmZcZRuWWCYyIvyFZdHmNSppCY9ijWhOkHXYcqqCyLurBSrPuzRsooCXMimKuz6HG6hNoS9ZIzjirpupwte0uWdhv0 
 count: 945/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 2
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/v6ksRpSW2fpli9JfGYfmZcZRuWWCYyIvyFZdHmNSppCY9ijWhOkHXYcqqCyLurBSrPuzRsooCXMimKuz6HG6hNoS9ZIzjirpupwte0uWdhv0': "
 '[1.5, 3]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/bp8uaNHl0sMvTBXSGJSwAt8ZsbbCkvH4VsK1FjDS44CzlijdfNoI4kHBBCZDFAViJzswQIXXCVohd2tOJuanirxuykHJ2h6GTDVF02FVWCqj 
 count: 946/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 7
movie review count: 9
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/bp8uaNHl0sMvTBXSGJSwAt8ZsbbCkvH4VsK1FjDS44CzlijdfNoI4kHBBCZDFAViJzswQIXXCVohd2tOJuanirxuykHJ2h6GTDVF02FVWCqj': "
 '[2.5, 16]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/4JBIoAukrFK4iXnFxahXgSKqCPPCMxfg9Tv2iBvfyyC8oiROFdpF04syyCGVFrvC96HMZiOOC2whaycKVib6uOXhpDFG4IbMTdjFBWiyWFMy 
 count: 947/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/4JBIoAukrFK4iXnFxahXgSKqCPPCMxfg9Tv2iBvfyyC8oiROFdpF04syyCGVFrvC96HMZiOOC2whaycKVib6uOXhpDFG4IbMTdjFBWiyWFMy': "
 '[5.0, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/kKqIdPS49UJXs9xhbOixJIQefDDCN8Il4unysVnCrrCZqiYAHrAt98TggCXQuvYF1gFZgtPPCKmIvXhRKSA6UjqFm0c9phwOcLoiKZIWGHpy 
 count: 948/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 10
movie review count: 5
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/kKqIdPS49UJXs9xhbOixJIQefDDCN8Il4unysVnCrrCZqiYAHrAt98TggCXQuvYF1gFZgtPPCKmIvXhRKSA6UjqFm0c9phwOcLoiKZIWGHpy': "
 '[1.5, 15]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/NwKtDOFkPsmJTorupKCdMuqpibbCAVu8AcvrIZ8CRRCv9izVSzbcjYuGGCRdu48flGhqlc99CjqFryIlOFk9S9YtKWToliwJF2NFw1i2Wtmq 
 count: 949/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/NwKtDOFkPsmJTorupKCdMuqpibbCAVu8AcvrIZ8CRRCv9izVSzbcjYuGGCRdu48flGhqlc99CjqFryIlOFk9S9YtKWToliwJF2NFw1i2Wtmq': "
 '[1.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/KK0i6AtKDi6gSgeI8aiqJckqs44ClnCX1FyacrkIggCLMid4sxDH8OswwCZAurLFb4CNoFwwCZWFVAhjYIjXH1mINRFxMSOrcGDuQaFNATzN 
 count: 950/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/KK0i6AtKDi6gSgeI8aiqJckqs44ClnCX1FyacrkIggCLMid4sxDH8OswwCZAurLFb4CNoFwwCZWFVAhjYIjXH1mINRFxMSOrcGDuQaFNATzN': "
 '[1.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/QwYF6ntmJTkxteWuvjuXOfLrI66Cb4F6XSQJUoMfqqCRLiPNFQvi4GTppC8gF0gI12HobFDDC8jTxJib9CxAiXOF8yhNRh40TmYuvqIaMiM1 
 count: 951/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/QwYF6ntmJTkxteWuvjuXOfLrI66Cb4F6XSQJUoMfqqCRLiPNFQvi4GTppC8gF0gI12HobFDDC8jTxJib9CxAiXOF8yhNRh40TmYuvqIaMiM1': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/gyzFaxsZ8uWZfOPU8WTNzfGXHDDCRvSz0hxkfpkuMMCGPi0yH60hj6fwwCnpIJYcnVuLVIllCG8HZnHyJIAOfJdi1riORFA9H4jtrRSXOcBA 
 count: 952/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 7
movie review count: 8
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/gyzFaxsZ8uWZfOPU8WTNzfGXHDDCRvSz0hxkfpkuMMCGPi0yH60hj6fwwCnpIJYcnVuLVIllCG8HZnHyJIAOfJdi1riORFA9H4jtrRSXOcBA': "
 '[0.5, 15]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/wPrsknIG0hxeFq8cMdHvlhopTVVCbkTKmf9DsMpi66CQoi8xsPDFd0tBBCrBuLzSMxfq4I99C1wHmATDlIMgiZBI8WFkgfNGcorIJvuvruq0 
 count: 953/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 9
movie review count: 2
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/wPrsknIG0hxeFq8cMdHvlhopTVVCbkTKmf9DsMpi66CQoi8xsPDFd0tBBCrBuLzSMxfq4I99C1wHmATDlIMgiZBI8WFkgfNGcorIJvuvruq0': "
 '[1.0, 11]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/6yguwgcg9ugbFBWsmltrRFGLF99CvyFj8FkKS9GsNNCqaikoCZYh6WhnnCewIYZsWyFk9smmCjQcjwfwvu9jcgwt9mHLYcgxTG9hKPuWVI8d 
 count: 954/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 8
movie review count: 2
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/6yguwgcg9ugbFBWsmltrRFGLF99CvyFj8FkKS9GsNNCqaikoCZYh6WhnnCewIYZsWyFk9smmCjQcjwfwvu9jcgwt9mHLYcgxTG9hKPuWVI8d': "
 '[5.0, 10]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/jkdFdOupvTAnFQ9IezFpbujLc00CdMsqOhqoCgOCLLCWbiMOfzbuQzIDDCmwuVMukgsoysXXClmF61TP4HmgfWOTk4sNQuBnFdmsaDTAduwW 
 count: 955/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 5
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/jkdFdOupvTAnFQ9IezFpbujLc00CdMsqOhqoCgOCLLCWbiMOfzbuQzIDDCmwuVMukgsoysXXClmF61TP4HmgfWOTk4sNQuBnFdmsaDTAduwW': "
 '[5.0, 6]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/dQbTeLTl1cLpSznfNOuklhXaTKKCvjh1oI9dCN2ieeC8yiABUpYIoNhzzCOzF0YiPOId1CooCb2FQPhkrsDKHNjSoDIyrFlzuqKuOxfr4IeL 
 count: 956/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 9
movie review count: 10
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/dQbTeLTl1cLpSznfNOuklhXaTKKCvjh1oI9dCN2ieeC8yiABUpYIoNhzzCOzF0YiPOId1CooCb2FQPhkrsDKHNjSoDIyrFlzuqKuOxfr4IeL': "
 '[2.5, 19]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/PDrFqNcMnhWkIBwcgjuwKt8wsZZCXQUWptgBS2yhaaClKiOzu4wUeXSBBC9aFv0igOHWQhqqCjouYahG6hvjul8tAehZecDvsAoC2NUGZTy6 
 count: 957/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/PDrFqNcMnhWkIBwcgjuwKt8wsZZCXQUWptgBS2yhaaClKiOzu4wUeXSBBC9aFv0igOHWQhqqCjouYahG6hvjul8tAehZecDvsAoC2NUGZTy6': "
 '[1.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/GPOf8etKwFe6hpyC2pCMliK9SeeCXeiDlUVBILrIRRCzRi1BfoJCw2HllCxXueBhjGIZliYYCDRswvHkQtGMIm8F9zSx8fZJuJaFBDhvrFYq 
 count: 958/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/GPOf8etKwFe6hpyC2pCMliK9SeeCXeiDlUVBILrIRRCzRi1BfoJCw2HllCxXueBhjGIZliYYCDRswvHkQtGMIm8F9zSx8fZJuJaFBDhvrFYq': "
 '[4.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/NwOIWOhBqCmkHodhZgTdJiQwhbbCGRSdZsvpuW4iRRCv9idxc8gTABUGGCDVF1eClMTjNh99CjVtjyT8Wikpivzib2CwNIdJC6bSaDCBaSmq 
 count: 959/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 7
movie review count: 8
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/NwOIWOhBqCmkHodhZgTdJiQwhbbCGRSdZsvpuW4iRRCv9idxc8gTABUGGCDVF1eClMTjNh99CjVtjyT8Wikpivzib2CwNIdJC6bSaDCBaSmq': "
 '[0.5, 15]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/kOLf98F4kFZ0coDHbpFxPsBLuDDCN8IlVIpLIoMSrrCZqiYbTNqi9lHggCr4uv9s1qCKWhPPCglCaQIRwidqHj1HZwTG4fwatLksPxhWOh8o 
 count: 960/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/kOLf98F4kFZ0coDHbpFxPsBLuDDCN8IlVIpLIoMSrrCZqiYbTNqi9lHggCr4uv9s1qCKWhPPCglCaQIRwidqHj1HZwTG4fwatLksPxhWOh8o': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/WYrf8vHRwFGOI9nsv1IogIRgIGGCarIwkTPQhPlHbbCexiapiwZuWaTeeC6wFMjFxPhwau11CYdSyDtORTWQfkRIJGuqpty8fVdFOPulmT4b 
 count: 961/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 4
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/WYrf8vHRwFGOI9nsv1IogIRgIGGCarIwkTPQhPlHbbCexiapiwZuWaTeeC6wFMjFxPhwau11CYdSyDtORTWQfkRIJGuqpty8fVdFOPulmT4b': "
 '[0.5, 4]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/ZO4hDqFgJCmghLbHRmFXWHXxsDDC6aSDzF9aI8OtRRCKJiWnTGgizxiGGClpIWltmXukpceeCp4HaruJPuMxTgkF2ycnBSNJTeXtamulghe9 
 count: 962/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/ZO4hDqFgJCmghLbHRmFXWHXxsDDC6aSDzF9aI8OtRRCKJiWnTGgizxiGGClpIWltmXukpceeCp4HaruJPuMxTgkF2ycnBSNJTeXtamulghe9': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/Rk4hJQIldHYGTe6F20tQAH9AUAACV1UlvINjTlLFnnCx6iQXsDwIvATZZC6kTXKFeXIl8tGGC9NHVgIRDIZXuYnIdPI94H2kHB2fWZIk2Taz 
 count: 963/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 5
movie review count: 9
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/Rk4hJQIldHYGTe6F20tQAH9AUAACV1UlvINjTlLFnnCx6iQXsDwIvATZZC6kTXKFeXIl8tGGC9NHVgIRDIZXuYnIdPI94H2kHB2fWZIk2Taz': "
 '[4.0, 14]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/OGqudjig8TrNfwvhjxCB1ikbukkC8ofd0IWgh0Yi22CNniDaF90uL8fKKCnOFG1SeZFK9IGGCkYFLqfkPflACArfolTK9HDQTmJHqnSaXCbp 
 count: 964/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 7
movie review count: 5
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/OGqudjig8TrNfwvhjxCB1ikbukkC8ofd0IWgh0Yi22CNniDaF90uL8fKKCnOFG1SeZFK9IGGCkYFLqfkPflACArfolTK9HDQTmJHqnSaXCbp': "
 '[0.5, 12]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/nkecLdipkHY1SwafaeIoDidXfAACMahdWtXxFbRFddCZ0iXVcXwFAgUllCQvF1acGeTVJHwwCX4f4nfnXF9mcDzuM6sVQhWkSjVSxzCQPuqd 
 count: 965/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/nkecLdipkHY1SwafaeIoDidXfAACMahdWtXxFbRFddCZ0iXVcXwFAgUllCQvF1acGeTVJHwwCX4f4nfnXF9mcDzuM6sVQhWkSjVSxzCQPuqd': "
 '[0.5, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/AlJu64sGNSkwSpYF6AFYbsKmSaaC2VFxbSqBHkGiaaCyriWbu6pfrQI11CBvFgpsXRiZdh99CmatOZun4SeJC8Qhept6ViLeHvkcR6TmQFjY 
 count: 966/1961
User Agent: Mozilla/5.0 (Android 13; Mobile; rv:109.0) Gecko/118.0 Firefox/118.0
tv review count: 2
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/AlJu64sGNSkwSpYF6AFYbsKmSaaC2VFxbSqBHkGiaaCyriWbu6pfrQI11CBvFgpsXRiZdh99CmatOZun4SeJC8Qhept6ViLeHvkcR6TmQFjY': "
 '[2.0, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/620HwBCg9ugOIzrt6XhryIGqI99CeatjRfkQu9NTNNCqaikMcZMFxQFnnCvauYBIQ2ukVfmmCkxHj6TwBC9YIrjHw2Cvlhg9ujKclBSb2F84 
 count: 967/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 6
movie review count: 6
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/620HwBCg9ugOIzrt6XhryIGqI99CeatjRfkQu9NTNNCqaikMcZMFxQFnnCvauYBIQ2ukVfmmCkxHj6TwBC9YIrjHw2Cvlhg9ujKclBSb2F84': "
 '[0.5, 12]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/v6vHRviWVTpdF9JfGZHmaFABiWWCj4FvyFKgumasppCY9ijPiO8TXwIqqCy1I1MulYfzjTooCXYhm2TgXFGOSNvIx1hM1tPdsg9feqfWBivw 
 count: 968/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 3
movie review count: 9
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/v6vHRviWVTpdF9JfGZHmaFABiWWCj4FvyFKgumasppCY9ijPiO8TXwIqqCy1I1MulYfzjTooCXYhm2TgXFGOSNvIx1hM1tPdsg9feqfWBivw': "
 '[4.5, 12]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/jkjSdOuGdIARhjwHdzInYTBzh00CdWFn1CXlIgYuLLCWbiMNSzLIQDHDDCA2uVqCk9SoduXXClLI6vHPzimpFW6unMtNRsBnF9AfajuAkTAL 
 count: 969/1961
User Agent: Mozilla/5.0 (Linux; Android 10) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.5938.140 Mobile Safari/537.36
tv review count: 2
movie review count: 3
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/jkjSdOuGdIARhjwHdzInYTBzh00CdWFn1CXlIgYuLLCWbiMNSzLIQDHDDCA2uVqCk9SoduXXClLI6vHPzimpFW6unMtNRsBnF9AfajuAkTAL': "
 '[3.5, 5]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/ejbFyXSG6uQACqeSGbhgbIwRFXXCzOHNosb8hwZiDDClLiX2FbzfwZS11C4JIVOCmNuP0CWWCjwfGpcJBIKAHlQS1GHxRFvWfxLCQBc64SQ9 
 count: 970/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/117.0.5938.117 Mobile/15E148 Safari/604.1
tv review count: 8
movie review count: 9
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/ejbFyXSG6uQACqeSGbhgbIwRFXXCzOHNosb8hwZiDDClLiX2FbzfwZS11C4JIVOCmNuP0CWWCjwfGpcJBIKAHlQS1GHxRFvWfxLCQBc64SQ9': "
 '[2.0, 17]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/1KXuWOTzVIpDsoZI6QhdXI2zfQQC2vT9XUKrF4dsNNC2xiBdFPefWKuvvCkaIJLijMS12fzzCbRszLimet0YiyoFOQibYhROFxAiplcv1hjn 
 count: 971/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/1KXuWOTzVIpDsoZI6QhdXI2zfQQC2vT9XUKrF4dsNNC2xiBdFPefWKuvvCkaIJLijMS12fzzCbRszLimet0YiyoFOQibYhROFxAiplcv1hjn': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/OyefdVhkyCrVSwvhlphB2skDckkCWKUdefWYiros22CNniDpC40FL6cKKC9lsbJuK9cKjFGGCkYFL6TmpIYvhAgIoPuKxsDKuRaFqBij4i8w 
 count: 972/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/117.0.5938.117 Mobile/15E148 Safari/604.1
tv review count: 1
movie review count: 2
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/OyefdVhkyCrVSwvhlphB2skDckkCWKUdefWYiros22CNniDpC40FL6cKKC9lsbJuK9cKjFGGCkYFL6TmpIYvhAgIoPuKxsDKuRaFqBij4i8w': "
 '[5.0, 3]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/er0t12UGofQ6uqQsPQFevt08uXXC1ohebuQ6UwRfDDClLiO2IoMIvYF11C4MhMkTKVTq2IWWCjJiGRtJ0hevIyVCpACxesvViDqhLnfqrFQz 
 count: 973/1961
User Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/er0t12UGofQ6uqQsPQFevt08uXXC1ohebuQ6UwRfDDClLiO2IoMIvYF11C4MhMkTKVTq2IWWCjJiGRtJ0hevIyVCpACxesvViDqhLnfqrFQz': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/nx2FLefpvfGPiwpsaxsoaFd4uAACMBSdLuXxFbPiddCZ0iXKIeKtA8FllCJGcOkTGLSkvuwwCdRu4li8XUQaiDrHMNIVQhWosjGFxPcQ1fyN 
 count: 974/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
tv review count: 1
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/nx2FLefpvfGPiwpsaxsoaFd4uAACMBSdLuXxFbPiddCZ0iXKIeKtA8FllCJGcOkTGLSkvuwwCdRu4li8XUQaiDrHMNIVQhWosjGFxPcQ1fyN': "
 '[5.0, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/oOnsDYHJpT9YhNVIaAFaXuZQF66C0NClASzpuRAhllCZOimdixBhJvImmCJvFqjidBHbaSNNC9VTW9twqSNwFVbIJpIpKF1LcoYSgDIBbFG9 
 count: 975/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/oOnsDYHJpT9YhNVIaAFaXuZQF66C0NClASzpuRAhllCZOimdixBhJvImmCJvFqjidBHbaSNNC9VTW9twqSNwFVbIJpIpKF1LcoYSgDIBbFG9': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/OyrhdySgvfrqhwDijqFBMukLtkkCWgFdefbmcr6I22CNnizxS9xILRsKKCnOFbmHeZFK1HGGCkqinmckPflotAxuoJsWVC0QcmNTqgTjYIbj 
 count: 976/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/OyrhdySgvfrqhwDijqFBMukLtkkCWgFdefbmcr6I22CNnizxS9xILRsKKCnOFbmHeZFK1HGGCkqinmckPflotAxuoJsWVC0QcmNTqgTjYIbj': "
 '[0.5, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/lJ8iYbh1VHqMhvGfjWu8duWOCooCXvHWpTAdfVnCQQCzkiaWSX4cj2hppC8VuLlIbmtj4tnnC2WuYbI4Ku8eurMhvYclbu9Ni4gtGlskDfRN 
 count: 977/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/117.0.5938.117 Mobile/15E148 Safari/604.1
tv review count: 1
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/lJ8iYbh1VHqMhvGfjWu8duWOCooCXvHWpTAdfVnCQQCzkiaWSX4cj2hppC8VuLlIbmtj4tnnC2WuYbI4Ku8eurMhvYclbu9Ni4gtGlskDfRN': "
 '[0.5, 2]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/dmRteOimLILPTzdSDOTkqiXoSKKCvzs1pT9KcNqTeeC8yiAxHpWtvRczzCO0upeINzIG0fooCb2FQ8Fk9TdZhNwioZsyoIZwiqKuOaTrKtw6 
 count: 978/1961
User Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) FxiOS/118.0 Mobile/15E148 Safari/605.1.15
tv review count: 6
movie review count: 6
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/dmRteOimLILPTzdSDOTkqiXoSKKCvzs1pT9KcNqTeeC8yiAxHpWtvRczzCO0upeINzIG0fooCb2FQ8Fk9TdZhNwioZsyoIZwiqKuOaTrKtw6': "
 '[0.5, 12]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/xMXSV4hOlINLTJgfyVfweSWDsjjCzvHn2H01uwAtmmCdxi2LfNMHlVfjjC82Fr1Cw4SDAfNNCBxS62HgkfZkT8kuxbHpJh9bSZBcDMSVwtz8 
 count: 979/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 1
movie review count: 0
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/xMXSV4hOlINLTJgfyVfweSWDsjjCzvHn2H01uwAtmmCdxi2LfNMHlVfjjC82Fr1Cw4SDAfNNCBxS62HgkfZkT8kuxbHpJh9bSZBcDMSVwtz8': "
 '[5.0, 1]}')
Gathering review count for profile: https://www.rottentomatoes.com/profiles/WY9hQDHDwIGpsLXsW6s8JhjWcGGCanh1qIPdSZgibbCexiaXFwVIWjheeC64uMPumbIpof11CGmUleHVpFlMIkRI62TqAubDtavuwPtl9I4b 
 count: 980/1961
User Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14.0; rv:109.0) Gecko/20100101 Firefox/118.0
tv review count: 2
movie review count: 1
('review count update: '
 "{'https://www.rottentomatoes.com/profiles/WY9hQDHDwIGpsLXsW6s8JhjWcGGCanh1qIPdSZgibbCexiaXFwVIWjheeC64uMPumbIpof11CGmUleHVpFlMIkRI62TqAubDtavuwPtl9I4b': "
